lat, lon, stpnm, stpid, grp
40.43843099999857, -79.92294199999988, MURRAY AVE + FORBES FS, 8366, 1
40.43957900000054, -79.9230070000003, MURRAY AVE + AYLESBORO, 8367, 1
40.44132500000117, -79.923307, MURRAY AVE + NORTHUMBERLAND, 8368, 1
40.442790999999524, -79.92359199999896, MURRAY AVE + SOLWAY, 8369, 1
40.44386399999983, -79.92381099999939, MURRAY AVE + WILKINS, 8370, 1
40.44389400000112, -79.92216500000077, WILKINS AVE + WOODLAND, 7682, 1
40.44388999999874, -79.92007499999907, WILKINS AVE + SHADY FS, 7683, 1
40.44428400000084, -79.91791799999876, WILKINS AVE + BEECHWOOD, 7684, 1
40.44477699999907, -79.91568499999838, WILKINS AVE + BARNSDALE, 7685, 1
40.446048999998524, -79.91447500000024, WILKINS AVE + #6640, 7686, 1
40.446620999999666, -79.91284200000135, WILKINS AVE + WORTH, 7687, 1
40.44764000000085, -79.91089600000106, DALLAS AVE + EDGERTON, 7688, 1
40.44864900000068, -79.91017899999902, DALLAS AVE + REYNOLDS ST, 7689, 1
40.44798399999964, -79.9079170000012, REYNOLDS ST + MURTLAND, 8371, 1
40.44724600000068, -79.90573699999976, REYNOLDS ST + LANG, 8372, 1
40.4464980000002, -79.90344200000013, REYNOLDS ST + HOMEWOOD, 18985, 1
40.448104000000676, -79.90206500000113, HOMEWOOD AVE + ROYCREST, 8374, 1
40.44902500000049, -79.90139500000068, HOMEWOOD AVE + PENN, 8375, 1
40.45077899999919, -79.90014599999928, HOMEWOOD AVE + THOMAS, 8376, 1
40.45294600000058, -79.89862399999883, HOMEWOOD AVE + FINANCE (BUSWAY), 8377, 1
40.45453400000106, -79.89755300000058, HOMEWOOD AVE + HAMILTON, 8378, 1
40.45540400000099, -79.89703500000145, HOMEWOOD AVE + KELLY, 8379, 1
40.45635599999862, -79.89666299999884, HOMEWOOD AVE + BENNETT, 8380, 1
40.457684999999024, -79.89614900000053, HOMEWOOD AVE + FRANKSTOWN FS, 20044, 1
40.458101999999286, -79.89598499999907, HOMEWOOD AVE + IDLEWILD, 20045, 1
40.45877000000117, -79.89572200000131, HOMEWOOD AVE + RACE, 8382, 1
40.459390999999975, -79.8954810000005, HOMEWOOD AVE + MONTICELLO, 8383, 1
40.460094999999946, -79.89520599999997, HOMEWOOD AVE + HERMITAGE, 8384, 1
40.46075500000058, -79.89495000000157, HOMEWOOD AVE + KEDRON, 8385, 1
40.461303000000655, -79.89473400000105, HOMEWOOD AVE + MT VERNON, 8386, 1
40.461891000000406, -79.89379499999937, UPLAND ST + APLLE, 18983, 1
40.46125199999897, -79.89168699999841, UPLAND ST + #7220, 20305, 1
40.46087700000013, -79.88999800000018, UPLAND ST + #7500, 20306, 1
40.46055299999925, -79.88860700000173, UPLAND ST + BRUSHTON, 18986, 1
40.46168799999894, -79.8899360000017, STRANAHAN ST + OBERLIN, 18988, 1
40.46187599999961, -79.89073199999834, STRANAHAN ST + OAKDENE ST, 8431, 1
40.462504000000486, -79.89082300000105, OAKDENE ST + EVERTON, 20356, 1
40.46279699999919, -79.8916180000009, EVERTON ST + SILVERTON ST, 8433, 1
